					var Rotation = Quaternion{0, 0.142959446, 0, 0.98972863}
					var Scale = Real3{1.35910034, 1.35910034, 1.35910034}
				}
			}
			Cog [Id:0x5aaa49dd1ba9d3ec][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:176]
			{
				Transform 
				{
					var Translation = Real3{38.8143921, 28.1496582, 6.43509102}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1.35240126, 1.35240126, 1.35240126}
				}
			}
			Cog [Id:0x5aaa49eb25d40ef0][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:177]
			{
				Transform 
				{
					var Translation = Real3{-6.57649517, 29.3376884, -4.5036068}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1.27484739, 1.27484739, 1.27484739}
				}
			}
			Cog [Id:0x5aaa49e127d633ff][InheritId:"592c47972fe4b3c9:SM_BigRock_01"][ContextId:178]
			{
				Transform 
				{
					var Translation = Real3{35.3853226, 20.3395138, 6.88328362}
					var Rotation = Quaternion{0, -0.401961178, 0, 0.915656805}
					var Scale = Real3{1.27484739, 1.27484739, 1.27484739}
				}
			}
			Cog [Id:0x5aaa49a02ad31869][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:179]
			{
				Transform 
				{
					var Translation = Real3{14.1368742, 28.7483978, 1.53372574}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49a435ed126f][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:180]
			{
				Transform 
				{
					var Translation = Real3{56.9773178, 12.139225, -0.935157776}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49bf348577cb][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:181]
			{
				Transform 
				{
					var Translation = Real3{44.4090424, 20.8679276, 8.26654816}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49bc34416eb0][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:182]
			{
				Transform 
				{
					var Translation = Real3{49.8068275, 21.627449, -6.7306366}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49bd340537b7][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:183]
			{
				Transform 
				{
					var Translation = Real3{44.9659348, 29.6583862, -10.4438705}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.66940558, 0.906392276, 0.66940558}
				}
			}
			Cog [Id:0x5aaa49b237e025ad][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:184]
			{
				Transform 
				{
					var Translation = Real3{31.8798256, 35.3842659, -9.09852219}
					var Rotation = Quaternion{0.0461568348, -0.659085989, -0.0195249915, 0.750395894}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49b337afae70][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:185]
			{
				Transform 
				{
					var Translation = Real3{41.6787949, 37.1362228, -13.2045555}
					var Rotation = Quaternion{0.0455293618, -0.712623656, -0.0464482978, 0.698525012}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa49b03798fafc][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:186]
			{
				Transform 
				{
					var Translation = Real3{46.362793, 21.4632683, -5.40313721}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa4acc4afd844e][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:187]
			{
				Transform 
				{
					var Translation = Real3{-27.7055416, 38.6904144, -3.98628807}
					var Rotation = Quaternion{0.299885422, -0.699581385, 0.474650115, 0.441997766}
					var Scale = Real3{1.17451763, 1.17451763, 1.17451763}
				}
			}
			Cog [Id:0x5aaa4ada5511d04a][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:188]
			{
				Transform 
				{
					var Translation = Real3{-5.64605904, 30.9640675, 2.18845177}
					var Rotation = Quaternion{0.333192796, -0.666038811, 0.451892167, 0.491089046}
					var Scale = Real3{1.17451775, 1.17451787, 2.59470177}
				}
			}
			Cog [Id:0x5aaa49b637303cc1][InheritId:"592c404c37968a96:SM_DryTree_09"][ContextId:189]
			{
				Transform 
				{
					var Translation = Real3{41.965126, 23.882637, 4.0830307}
					var Rotation = Quaternion{0, -0.531564713, 0, 0.847017705}
					var Scale = Real3{0.516161501, 0.698895872, 0.516161501}
				}
			}
			Cog [Id:0x5aaa4a4831c21dc1][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:190]
			{
				Transform 
				{
					var Translation = Real3{105.679756, 14.1817675, 4.79519081}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4bdc83630b40][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:191]
			{
				Transform 
				{
					var Translation = Real3{108.644272, -6.16519547, 2.01866531}
					var Rotation = Quaternion{0, -0.343994975, 0, 0.938971579}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4b9d9639e791][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:192]
			{
				Transform 
				{
					var Translation = Real3{120.644859, -21.419384, -3.87987137}
					var Rotation = Quaternion{0, -0.343994975, 0, 0.938971579}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4b96913a0cea][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:193]
			{
				Transform 
				{
					var Translation = Real3{113.821716, -9.91279411, -14.3651543}
					var Rotation = Quaternion{0, -0.577271938, 0, 0.816552043}
					var Scale = Real3{1.42781675, 1.42781675, 1.42781675}
				}
			}
			Cog [Id:0x5aaa4bb59e146733][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:194]
			{
				Transform 
				{
					var Translation = Real3{133.399353, -2.78531885, -14.3651581}
					var Rotation = Quaternion{0.287839264, -0.500391245, 0.407149106, 0.707804143}
					var Scale = Real3{1.42781675, 1.42781675, 1.42781675}
				}
			}
			Cog [Id:0x5aaa444f98c002ba][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:195]
			{
				Transform 
				{
					var Translation = Real3{118.769142, 11.6066513, -14.3651581}
					var Rotation = Quaternion{0.287839264, -0.500391245, 0.407149106, 0.707804143}
					var Scale = Real3{1.42781675, 1.42781675, 1.42781675}
				}
			}
			Cog [Id:0x5aaa44419bb9fb18][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:196]
			{
				Transform 
				{
					var Translation = Real3{139.664032, -36.6205902, -14.3651619}
					var Rotation = Quaternion{0.287839264, -0.500391245, 0.407149106, 0.707804143}
					var Scale = Real3{1.42781675, 1.42781675, 1.42781675}
				}
			}
			Cog [Id:0x5aaa444b99a4b51c][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:197]
			{
				Transform 
				{
					var Translation = Real3{139.005432, -19.4990044, -14.3651543}
					var Rotation = Quaternion{0, -0.905596852, 0, 0.424139708}
					var Scale = Real3{1.42781675, 1.42781675, 1.42781675}
				}
			}
			Cog [Id:0x5aaa4bd6825de206][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:198]
			{
				Transform 
				{
					var Translation = Real3{113.77462, -17.641243, 13.6368551}
					var Rotation = Quaternion{0, -0.636952281, 0, 0.770903289}
					var Scale = Real3{0.618892968, 0.618892968, 0.618892968}
				}
			}
			Cog [Id:0x5aaa4bef8c40bab5][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:199]
			{
				Transform 
				{
					var Translation = Real3{116.890282, -14.9326124, 12.4848776}
					var Rotation = Quaternion{0, -0.403655499, 0, 0.914911032}
					var Scale = Real3{0.826476216, 0.826476216, 0.826476216}
				}
			}
			Cog [Id:0x5aaa4bad92cdbd70][InheritId:"592c404531ba4bd3:SM_Cloud_01"][ContextId:200]
			{
				Transform 
				{
					var Translation = Real3{121.245209, -26.8008175, 12.4848776}
					var Rotation = Quaternion{0, -0.403655499, 0, 0.914911032}
					var Scale = Real3{0.826476216, 0.826476216, 0.826476216}
				}
			}
			Cog [Id:0x5aaa4a5e3259d5eb][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:201]
			{
				Transform 
				{
					var Translation = Real3{5.23453712, 26.3726902, 9.67484474}
					var Rotation = Quaternion{0.493515939, -0.39456749, 0.267705172, 0.727387488}
					var Scale = Real3{1.17451763, 1.17451763, 1.17451763}
				}
			}
			Cog [Id:0x5aaa4a6c3e9eca85][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:202]
			{
				Transform 
				{
					var Translation = Real3{26.0433407, 33.6517334, -4.38319588}
					var Rotation = Quaternion{0.715293407, -0.310934931, 0.438907266, 0.446133673}
					var Scale = Real3{2.32389879, 2.32389927, 4.45472383}
				}
			}
			Cog [Id:0x5aaa4a7d3b36289c][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:203]
			{
				Transform 
				{
					var Translation = Real3{52.4187355, 15.9794083, -7.23528576}
					var Rotation = Quaternion{0.232687816, -0.744433701, -0.0503631495, 0.623809636}
					var Scale = Real3{3.95351911, 2.32389927, 4.45472431}
				}
			}
			Cog [Id:0x5aaa4a28422e3a99][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:204]
			{
				Transform 
				{
					var Translation = Real3{41.2140541, 29.8582268, -11.2734308}
					var Rotation = Quaternion{0.0577837862, -0.777734518, -0.027787162, 0.625314355}
					var Scale = Real3{1.95186472, 1.14731634, 2.19931126}
				}
			}
			Cog [Id:0x5aaa4a254fb440a8][InheritId:"592c47972ff1953d:SM_TallRock_02"][ContextId:205]
			{
				Transform 
				{
					var Translation = Real3{34.0389748, 26.8232536, -3.22706699}
					var Rotation = Quaternion{0.0629900172, -0.997098982, 0.0119728511, 0.0410204083}
					var Scale = Real3{1.95186472, 1.14731634, 2.19931126}
				}
			}
			Cog [Id:0x5aaa4af15c289c51][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:206]
			{
				Transform 
				{
					var Translation = Real3{-9.84167099, 37.1843567, -2.10564995}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a8b5ee67ec7][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:207]
			{
				Transform 
				{
					var Translation = Real3{-27.9587822, 34.0416336, 8.33585548}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a885eb56430][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:208]
			{
				Transform 
				{
					var Translation = Real3{-3.64911842, 29.8975773, 2.83655167}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a8f5e1b37f7][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:209]
			{
				Transform 
				{
					var Translation = Real3{-28.6915894, 40.5017548, -8.26347733}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a8d59d060d1][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:210]
			{
				Transform 
				{
					var Translation = Real3{20.0066261, 27.8296089, 5.74384308}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a8158cbbf3d][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:211]
			{
				Transform 
				{
					var Translation = Real3{-1.97444153, 37.4606552, -12.4329033}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a8758767cb6][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:212]
			{
				Transform 
				{
					var Translation = Real3{65.6069641, 3.12762642, 10.0152321}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a9b5bb88512][InheritId:"592c47ff2409f023:SM_BirchTree_02"][ContextId:213]
			{
				Transform 
				{
					var Translation = Real3{54.9826164, 6.98356628, 7.31362534}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4aa1667118d3][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:214]
			{
				Transform 
				{
					var Translation = Real3{0.386095524, 28.2605534, 12.9436703}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4459a5eb99f2][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:215]
			{
				Transform 
				{
					var Translation = Real3{22.265789, 27.3812828, 10.058773}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa445fa5653f1c][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:216]
			{
				Transform 
				{
					var Translation = Real3{33.8207321, 28.7989044, 8.66780472}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa445ca557958a][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:217]
			{
				Transform 
				{
					var Translation = Real3{34.7118607, 28.9705582, 1.74784851}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa445da5012af9][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:218]
			{
				Transform 
				{
					var Translation = Real3{22.5243263, 30.4708138, 0.235298157}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4453a4d1ce4e][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:219]
			{
				Transform 
				{
					var Translation = Real3{25.4524574, 29.2730904, 1.79448891}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4450a480d982][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:220]
			{
				Transform 
				{
					var Translation = Real3{21.462019, 28.2505798, 4.31590652}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4451a44b8b98][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:221]
			{
				Transform 
				{
					var Translation = Real3{15.7713146, 27.7842922, -0.149555206}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4455a763ff83][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:222]
			{
				Transform 
				{
					var Translation = Real3{16.1840477, 27.7015896, 16.6529961}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa7e81ca15a057][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:223]
			{
				Transform 
				{
					var Translation = Real3{10.3697433, 27.0180016, 17.8021011}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa7e86d5a70e20][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:224]
			{
				Transform 
				{
					var Translation = Real3{6.44780064, 27.0587482, 17.8212719}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa7e85d52ac3c5][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:225]
			{
				Transform 
				{
					var Translation = Real3{3.49619079, 27.216629, 12.2439833}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4468a6c76832][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:226]
			{
				Transform 
				{
					var Translation = Real3{10.3808022, 27.5276527, -0.841317654}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4469a6b3b9d0][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:227]
			{
				Transform 
				{
					var Translation = Real3{7.68505239, 27.9492722, -0.996592999}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa446fa647d9ec][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:228]
			{
				Transform 
				{
					var Translation = Real3{5.28566313, 28.0064945, 0.422058105}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b6375d0a83d][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:229]
			{
				Transform 
				{
					var Translation = Real3{-7.0301609, 30.1869659, 11.5098629}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b60757c8f67][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:230]
			{
				Transform 
				{
					var Translation = Real3{-13.2840805, 32.0996284, 3.65459156}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b6474dccee0][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:231]
			{
				Transform 
				{
					var Translation = Real3{-24.493433, 34.2725983, 6.56911373}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7a74570bfc][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:232]
			{
				Transform 
				{
					var Translation = Real3{-29.8422298, 38.5606499, -2.1726656}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7877e448e9][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:233]
			{
				Transform 
				{
					var Translation = Real3{-35.1488113, 38.0363998, 3.07685566}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7977a93e9b][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:234]
			{
				Transform 
				{
					var Translation = Real3{-20.3906689, 33.3660889, 7.86082363}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7e779ac0ff][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:235]
			{
				Transform 
				{
					var Translation = Real3{-20.4378147, 34.3334999, 2.40250301}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7e7774d826][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:236]
			{
				Transform 
				{
					var Translation = Real3{-13.5055695, 31.5791302, 10.2874193}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7f772b9eae][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:237]
			{
				Transform 
				{
					var Translation = Real3{-7.04338217, 30.629221, 5.84733295}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7c771d6e81][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:238]
			{
				Transform 
				{
					var Translation = Real3{-10.4536648, 31.0125351, 12.1158743}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b7d76c38582][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:239]
			{
				Transform 
				{
					var Translation = Real3{-20.8868446, 32.1692047, 11.4811106}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b737667f212][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:240]
			{
				Transform 
				{
					var Translation = Real3{-27.9128838, 35.798336, 4.88460064}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4b70765177a9][InheritId:"592c47b135b653c5:SM_BigLeafFlower_01"][ContextId:241]
			{
				Transform 
				{
					var Translation = Real3{-24.8985748, 36.3714828, 0.267142296}
					var Rotation = Quaternion{0, 0.12212912, 0, 0.992514312}
					var Scale = Real3{0.841280937, 0.841280937, 0.841280937}
				}
			}
			Cog [Id:0x5aaa4ab960a4660a][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:242]
			{
				Transform 
				{
					var Translation = Real3{3.20257521, 27.1357269, 15.1608925}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7ebeddb8d8ce][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:243]
			{
				Transform 
				{
					var Translation = Real3{14.4006891, 27.0997982, 17.0184822}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7ebcdd585da2][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:244]
			{
				Transform 
				{
					var Translation = Real3{4.26074219, 27.440712, 1.79111671}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa78e1340362b8][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:245]
			{
				Transform 
				{
					var Translation = Real3{5.41338539, 26.7316437, 9.75726509}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa78e73788af4d][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:246]
			{
				Transform 
				{
					var Translation = Real3{5.14439869, 26.9304562, 11.2248297}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7eb2dcdd51ee][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:247]
			{
				Transform 
				{
					var Translation = Real3{12.4333305, 27.4673004, -0.782289505}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7e99d42cb6be][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:248]
			{
				Transform 
				{
					var Translation = Real3{18.9107037, 27.1921539, 2.25227451}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7e9dd768cb51][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:249]
			{
				Transform 
				{
					var Translation = Real3{22.0415535, 27.3184605, 12.4352045}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7e93d73cd96f][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:250]
			{
				Transform 
				{
					var Translation = Real3{21.0469284, 26.7124596, 6.48488903}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa78d72acd0be9][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:251]
			{
				Transform 
				{
					var Translation = Real3{22.6553078, 27.2338963, 7.20962381}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa78d52a706a10][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:252]
			{
				Transform 
				{
					var Translation = Real3{22.3283081, 26.8296452, 8.10383797}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa7e90d6f1cb25][InheritId:"592c47b135b4e497:SM_Juncus_01"][ContextId:253]
			{
				Transform 
				{
					var Translation = Real3{20.0729523, 27.1212654, 13.9593668}
					var Rotation = Quaternion{-0.0656710714, 0, 0, 0.997841418}
					var Scale = Real3{0.709936142, 0.709936142, 0.709936142}
				}
			}
			Cog [Id:0x5aaa4ab0635824ea][InheritId:"592c47b135b43996:SM_Grass_01"][ContextId:254]
			{
				Transform 
				{
					var Translation = Real3{2.95295, 27.2343121, 13.87605}
					var Rotation = Quaternion{-0.178976446, 0, 0, 0.9838534}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa7eaed0c66054][InheritId:"592c47b135b43996:SM_Grass_01"][ContextId:255]
			{
				Transform 
				{
					var Translation = Real3{17.5223541, 27.7549019, 16.4074535}
					var Rotation = Quaternion{-0.178976446, 0, 0, 0.9838534}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4b4a62333c24][InheritId:"592c478023b9d298:SM_HorizontalTrunk_02"][ContextId:256]
			{
				Transform 
				{
					var Translation = Real3{-4.73896933, 29.5711517, 11.5052128}
					var Rotation = Quaternion{0.048931092, -0.389479309, -0.257510006, 0.882949769}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa7f3df6e5b7c1][InheritId:"592c478023b9d298:SM_HorizontalTrunk_02"][ContextId:257]
			{
				Transform 
				{
					var Translation = Real3{6.60800791, 27.2981091, 0.286963463}
					var Rotation = Quaternion{0.0757557154, -0.385161489, -0.19581601, 0.898647726}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa7f31f635a2c2][InheritId:"592c478023b9d298:SM_HorizontalTrunk_02"][ContextId:258]
			{
				Transform 
				{
					var Translation = Real3{21.8519993, 26.9541321, 6.42083549}
					var Rotation = Quaternion{0.190243408, -0.900129974, -0.0888271779, 0.381684601}
					var Scale = Real3{1, 1, 1}
				}
			}
